0,3315,1/10/2015 0:00,1244,Cash,0,Tithes,      
1,8010,2/29/2016 0:00,1535,Check,1817,Restricted Youth,      
2,2444,4/8/2016 0:00,796,Cash,0,Tithes,      
3,2415,3/2/2015 0:00,1013,Check,1523,Food Bank,      
4,2383,2/4/2016 0:00,524,Check,1949,General Fund,      
5,1540,4/23/2015 0:00,1435,Cash,0,General Fund,      
6,7376,11/10/2015 0:00,1074,Cash,0,General Fund,      
7,5813,2/24/2016 0:00,1061,Cash,0,General Fund,      
8,6366,6/9/2015 0:00,1415,Cash,0,Restricted Youth,      
9,2746,4/5/2015 0:00,771,Check,1508,Building Fund,      
10,5591,8/5/2015 0:00,1233,Cash,0,Building Fund,      
11,5306,9/9/2015 0:00,392,Cash,0,Tithes,      
12,5085,3/26/2015 0:00,531,Online,0,Building Fund,      
13,6860,9/26/2015 0:00,352,Cash,0,Tithes,      
14,7374,12/18/2015 0:00,752,Check,1420,Church Planting,      
15,2502,1/18/2015 0:00,1863,Check,1993,Building Fund,      
16,2962,3/12/2016 0:00,455,Online,0,Church Planting,      
17,8947,3/31/2015 0:00,438,Cash,0,Tithes,      
18,4399,3/28/2016 0:00,414,Cash,0,Building Fund,      
19,3526,2/8/2016 0:00,937,Cash,0,Tithes,      
20,7961,3/1/2016 0:00,1061,Check,1789,Tithes,      
21,1883,4/11/2015 0:00,412,Check,1153,Food Bank,      
22,1117,1/7/2015 0:00,1722,Cash,0,Missions,      
23,6223,8/18/2015 0:00,83,Check,1272,Tithes,      
24,5553,8/18/2015 0:00,1798,Online,0,Tithes,      
25,3810,5/28/2015 0:00,1027,Check,1252,Tithes,      
26,6638,3/13/2016 0:00,618,Cash,0,Tithes,      
27,7279,9/12/2015 0:00,1851,Cash,0,General Fund,      
28,8002,3/18/2016 0:00,1199,Check,1898,Missions,      
29,2240,11/15/2015 0:00,197,Online,0,Tithes,      
30,4463,6/23/2015 0:00,1374,Check,1806,General Fund,      
31,7145,2/25/2015 0:00,1249,Check,1716,Restricted Youth,      
32,5733,4/6/2015 0:00,1323,Cash,0,Building Fund,      
33,3336,10/10/2015 0:00,168,Cash,0,Missions,      
34,9399,8/3/2015 0:00,1587,Online,0,Tithes,      
35,6713,2/4/2015 0:00,1178,Check,1328,Tithes,      
36,5018,11/16/2015 0:00,357,Cash,0,Restricted Youth,      
37,8389,1/27/2016 0:00,1659,Online,0,General Fund,      
38,9892,3/7/2016 0:00,238,Cash,0,Food Bank,      
39,3252,3/19/2015 0:00,1875,Check,1901,Building Fund,      
40,4083,6/5/2015 0:00,58,Cash,0,Tithes,      
41,1466,2/14/2016 0:00,1977,Cash,0,Tithes,      
42,4477,11/13/2015 0:00,1967,Check,1326,Tithes,      
43,8840,12/22/2015 0:00,942,Cash,0,Tithes,      
44,1302,1/3/2016 0:00,1615,Check,1609,Tithes,      
